Q,A,label,
??怨좊갚?대낵源?,?꾩쟾 ?뺤떊 留덉쓬???쒕꽕??,2,
???щ옉????以?紐곕옄???щ옉???쒖옉?섍쾶,2,,
?좊룞媛?吏앹궗?묓븯?붾뜲 愿쒖갖?꾧퉴.,?щ옉???섏씠媛 ?놁뼱??,2,
?쇰㈃癒밴퀬媛덈옒 留먰빐蹂쇨퉴?,?꾩껌???⑷린媛 ?꾩슂?섍쿋?ㅼ슂.,2,
?쒖꽑 ?곗븷 ?대뼸寃??앷컖??,?쇨뎬????蹂닿퀬 遺?ろ엳吏???딆븘???쒕?濡????곗븷媛 媛?ν븯吏 ?딆쓣 ?섎룄 ?덉?留????섏걶 嫄??꾨땲?먯슂.,2,
?쒖꽑 ?곗븷濡????섍린????,?쒖꽑?곗븷 ?섎떎媛 吏곸젒 留뚮굹??醫뗭쑝硫????섎뒗 嫄곗짛.,2,
?쒖꽑 ?곗븷 以??꾩떎 ?곗븷濡??댁뼱吏湲?諛붾엻?덈떎.,2,,
??異붿쿇 醫. ??醫뗭븘?섎뒗 ?⑥옄?좏븳????蹂댁씠怨??띠뼱.,理쒖떊 ?멸린 李⑦듃瑜?李얠븘蹂대뒗 嫄?異붿쿇?댁슂.,2,
濡쒕㎤?깊븳 怨좊갚,?앷컖留뚰빐???ъ숴?섎꽕??,2,
濡쒕㎤?깊븳 ?щ옉 ?섍퀬 ?띕떎,?ъ숴??留먭낵 紐몄쭞?쇰줈 由щ뱶瑜??대낫?몄슂.,2,
濡쒕㎤?깊븳 ?щ옉???먰빐,?ъ숴??留먭낵 紐몄쭞?쇰줈 由щ뱶瑜??대낫?몄슂.,2,
濡깅뵒?몃뜲 ?덈Т 蹂닿퀬 ?띠뼱.,?⑥뼱???덈뒗 留뚰겮 ??洹몃━??嫄?媛숈븘??,2,
濡깅뵒?몃뜲 ?곕씫???먯＜ ?덈뤌.,濡깅뵒???곕씫?????섏뼱???섎뒗?곗슂.,2,
留덉쓬 留욌뒗 ?щ엺???덉쓣源?,?쒕줈?먭쾶 留욎떠媛????덉쓣 嫄곗삁??,2,
留덉쓬 ?쒗쁽?섍린媛 ?섎뱾???쒗쁽???곗뒿?댁빞 ?댁슂.,2,,
留덉쓬???쒕뒗 ?щ엺???덈뒗???⑷린 ?덇쾶 ?ㅼ씠?蹂댁꽭??,2,,
留덉쓬???쒕뒗 ?ъ옄媛 ?덉뼱???먯떊媛??덇쾶 ?ㅺ?媛 蹂댁꽭??,2,,
留덉쓬???좊떎??嫄??대뼸寃??뚮┫ ???덉뼱?,?먭씀 ?쒖꽑??留덉＜爾먮낫?몄슂.,2,
留덉쓬????李⑤뒗??留뚮굹????,蹂??媛?μ꽦???앷컖?대낫?몄슂.,2,
留덉쓬???녿뒗??愿怨꾨? ?섍퀬 ?띕?,?대윴 怨좊? ?섏? 留먭퀬 ?먯떊?????뚯쨷???ш꺼二쇱꽭??,2,
留덉쓬???녿뒗??愿怨꾨? ?섍퀬 ?띕?,?뺣━?섍퀬 醫뗭? ?щ엺 留뚮굹?몄슂.,2,
留덉쓬???ㅼ섟?섎킄,洹몃깷 ??留먰빐蹂댁꽭??,2,
留덉쓬???꾨Т由?諛?대궡???덈뤌,留덉쓬? 留덉쓬?濡??섏? ?딆븘??,2,
留덉쓬???뺤떎?섍쾶 ?꾨뒗 諛⑸쾿,吏곸젒 臾쇱뼱蹂대뒗 寃?醫뗭쓣 寃?媛숈뒿?덈떎.,2,
留덉쓬??蹂?좉퉴遊??먮젮???쒕줈?먭쾶 誘우쓬??二쇱꽭??,2,,
留덉쓬???앹? 嫄?媛숈븘,?섎? ?щ옉?섏? ?딅뒗 ?щ엺?섍퀬 怨꾩냽 媛??嫄????먯떊???щ옉?섏? ?딅뒗 ?щ엺?ㅼ씠???섎뒗 ?쇱씠?먯슂.,2,
留덉쓬???덉걶 ?щ엺 留뚮굹怨??띠뼱,留덉쓬???덉걶 ?щ엺??李얜뒗 寃????섎뱾 嫄곗삁??,2,
留덉쓬???먭씀 ?곗씠??,愿?ъ씠 媛?섎킄??,2,
留덉쨷 ?섍?蹂쇨퉴?,怨좊??섏? 留먭퀬 ?ㅽ뻾????린?몄슂.,2,
留뚮굹???щ엺留덈떎 ?좏삎??鍮꾩듂???먯떊??蹂?섏? ?딆븯湲??뚮Ц?닿쿋二?,2,,
留뚮굹?붾뜲 ?덉븸?뺤씠 以묒슂??,?꾪? 以묒슂?섏? ?딆븘??,2,
留뚮굹??遺덉븞?섎㈃ ?대뼞??,誘우쓬???꾩쭅 遺議깊븳媛遊먯슂.,2,
留뚮굹??留먰빐蹂댁꽭??,2,,
留뚮굹吏 ?쇰쭏 ?덈릱?붾뜲 ?ы뻾媛???꾩쭅 留덉쓬??以鍮꾧? ???먮떎怨?留먰빐蹂댁꽭??,2,,
留뚮궃吏 100???뚯쉘?ъ쉘 ?щ옉???뚮꽕??,2,,
留뚮궃吏 100???먮뒗???ы뻾媛???꾩쭅 留덉쓬??以鍮꾧? ???먮떎怨?留먰빐蹂댁꽭??,2,,
留뚮궃吏 1?꾨릱???щ떖???쒓린?ㅼ슂.,2,,
留뚮궃吏 1?꾩씤??寃고샎?대룄 ?좉퉴?,?ш퀎??留뚮굹遊ㅼ쑝硫??뚮쭔???뚯븯?뽰븘??,2,
留뚮궃吏 200?쇰릱???뚯쉘?ъ쉘 ?щ옉???뚮꽕??,2,,
留뚮궃吏 ?몃떖留뚯뿉 寃고샎 媛?ν븿?,留뚮궃 ?쒓컙??以묒슂?섏? ?딆븘??,2,
留뚮궃吏 ?쇰쭏 ?덈릱?붾뜲 寃고샎?대룄 ?좉퉴?,?ㅻ옒 留뚮굹怨??뚮㈃ 醫뗪쿋吏留??대㈃???뚯븘遊먮룄 愿쒖갖?꾩슂.,2,
留뚮궃吏 ?쇰쭏 ?덈릱?붾뜲 怨좊갚諛쏆븯???뺣쭚 醫뗭븘?덈굹遊먯슂.,2,,
留뚮궃吏 ?쇰쭏 ?덈릱?붾뜲 怨좊갚?덉뼱,?뺣쭚 ???щ엺?대떎 ?띠뿀?섎킄??,2,
留뚮궃吏 ?쇰쭏 ?덈릱?붾뜲 ?ㅼ뒪??,?쒕줈???섏궗媛 議댁쨷??寃껋씠?쇰㈃ 愿쒖갖吏留??ш?怨????꾧? 醫뗪쿋?댁슂.,2,
留뚮궃吏 ?댄?留뚯뿉 怨좊갚諛쏆븯???대Ⅸ 怨좊갚?댁?留?怨좊??대낫?몄슂.,2,,
留롮씠 ????쒓컙?몃뜲 ?곕씫?대킄??愿쒖갖?꾧퉴?,理쒕????덉쓽瑜?媛뽰떠???곕씫?대낫?몄슂.,2,
留롮씠 留뚮궗?붾뜲 ?꾩쭅????紐⑤Ⅴ吏?,?곷?諛⑹? ?뱀떊??留덉쓬???쎌쓣 ???놁뼱??,2,
留롮씠 醫뗭븘?섎뜕 ?꾨궓移쒖씠???ㅼ떆 ?ш꺼???좉퉴?,醫뗭븘?섎㈃ ?ㅼ떆 ?ш꺼?쇱짛.,2,
留롮씠 醫뗭븘?섎뜕 ?꾩뿬移쒖뿉寃??곕씫?대룄?좉퉴?,?곕씫? ?먯쑀吏留??꾪쉶?????섎룄 ?덉뼱??,2,
留롮씠 醫뗭븘?덈뒗???댁젨 ?앸궡?쇨쿋吏.,異붿뼲?쇰줈 ?④린??寃껊룄 醫뗭? ?좏깮??嫄곗삁??,2,
留롮씠 醫뗭븘?덉뿀?붾뜲 ?댁젨 ?뺣━?섎젮怨?,異붿뼲?쇰줈 ?④린??寃껊룄 醫뗭? ?좏깮??嫄곗삁??,2,
留??놁씠 李얠븘媛?붽굔 ?덉쓽媛 ?꾨땲寃좎?.,洹멸굔 醫 ?꾨땶 ??빀?덈떎.,2,
留먯닔 ?곸? ?⑥옄?몃뜲 ?명???愿쒖갖?꾧퉴?,?洹?留ㅻ젰?⑥씪 嫄?媛숈??곗슂.,2,
留먯쓣 ?덊븯???곗븷,??붽? 以묒슂?쒕뜲??,2,
留먯씠 ???덉걯寃??섏?,留??섍린 ?꾩뿉 ?앷컖?섍퀬 留먰븯???듦???湲몃윭蹂댁꽭??,2,
留먰븯??嫄?洹?ъ썙,?섑듃 肉낅퓚?대꽕??,2,
留먰븷 ???덈Т ?⑤젮,??蹂댁씠怨??띠? 留덉쓬??而ㅼ꽌 洹몃윴 寃?媛숈븘??,2,
留??뺣━??吏앸??쒗뀒 ?곕씫?섍퀬 ?띠뼱??,吏앹궗?묓븯??留덉쓬???뺣━?섎뒗 嫄??쎌? ?딆짛.,2,
留??뺣━?덈뒗??吏앸??쒗뀒 ?곕씫?ㅻ뒗??,?ㅼ떆 ?붾뱾由ш쿋?댁슂.,2,
留쏆엳??嫄?癒밸뒗???앷컖?섎뒗 ?щ엺,洹멸쾶 吏꾩쭨 ?щ옉?대꽕??,2,
留욎? ?딅뜑?쇰룄 ??붾줈 ?섎쭪?꾧컝???덉쓣源?,?쒕줈 諛곕젮?섎㈃ 媛?ν븯二?,2,
留욎텛?ㅺ퀬 ?몃젰?섎뒗???섎뱾???섏? ?ㅻ? ???덉쓬???몄젙?섍퀬 洹?紐⑥뒿留덉? ?щ옉?댁＜?몄슂.,2,,
留욎땄 ?뺤옣 ?덉뼱,?ㅻ옒?ㅻ옒 ?낆쑝?몄슂.,2,
留ㅻ뀈 醫뗭븘?섎뒗 ?좉? 諛붾뚯뿀?붾뜲 ?대뼞?섏짛.,留덉쓬???붿쭅??嫄곗삁??,2,
留ㅼ씪 ?꾩묠 ?뺣쪟?μ뿉??留덉＜移섎뒗 ?⑥옄?좉? ?좉꼍?곗뿬.,?댁씪??留뚮궃?ㅻ㈃ 留먯쓣 嫄몄뼱蹂댁꽭??,2,
留ㅼ씪 ?꾩묠 ?뺣쪟?μ뿉??留덉＜移섎뒗 ?ъ옄?좏븳???덉씠 媛.,?댁씪??留뚮궃?ㅻ㈃ 留먯쓣 嫄몄뼱蹂댁꽭??,2,
留ㅼ씪 ?꾩묠 ?뺣쪟?μ뿉??留덉＜?섎뒗 洹몃?,?꾩묠???먭렐嫄곕━寃좎뼱??,2,
留ㅼ씪 ?꾩묠 ?뺣쪟?μ뿉??蹂닿쾶?섎뒗 洹??꾩묠???먭렐嫄곕━寃좎뼱??,2,,
留ㅼ씪 移댄럹?먯꽌 洹몄쓽 ?룸え?듬쭔 蹂닿쾶 ??,?댁젣 ?욌え?듭쓣 蹂댁꽭??,2,
留ㅼ씪 移댄럹?먯꽌 蹂닿쾶 ?섎뒗 洹몃?媛 ?덉뿉 諛잜?.,?댁씪??留뚮궃?ㅻ㈃ ?곗씠???좎껌?대낫?몄슂.,2,
留ㅼ씪留ㅼ씪 ?щ옉???쒗쁽?섎뒗 寃?醫뗭짛.,2,,
留ㅼ＜ ?섏슂??洹몃?瑜?留뚮궇 ???덉뼱.,?띠쓽 ?쒕젰?뚭? ?섍쿋?ㅼ슂.,2,
留ㅼ＜ ?섏슂??洹몃? 留뚮궇 ???덉뼱.,?띠쓽 ?쒕젰?뚭? ?섍쿋?ㅼ슂.,2,
留ㅼ＜ ?붿슂??洹몃?瑜?蹂????덉뼱.,湲곕떎由щ㈃???됰났?섍쿋?ㅼ슂.,2,
留ㅼ＜ ?붿슂??洹몃? 蹂????덉뼱.,?쇱＜?쇱씠 利먭쾪寃좎뼱??,2,
留ㅼ＜ ?붿슂??洹몃???留덉＜?????덉뼱.,利먭굅???좎씠 ?섍쿋?ㅼ슂.,2,
留ㅼ＜ ?붿슂??洹몃? 蹂????덉뼱.,?대궇留?湲곕떎由ш쿋?댁슂.,2,
留⑤궇 ?몃쭔 ?怨?源⑥쭚.,?쒕?濡????쒗쁽???덈뒗吏 ?앷컖?대낫?몄슂.,2,
留⑤궇 吏앹궗?묐쭔 ?섎떎媛 ?앸궗?붾뜲 ?곗븷?????덉쓣源?,?몄젨媛 吏꾩젙???щ옉???섑???嫄곗삁??,2,
癒몃┸?띿뿉 ?덈쭔 媛?앺빐,洹??щ엺???뺣쭚 醫뗭븘?섎굹遊먯슂.,2,
癒밸뒗嫄곗뿉 ?덈Т ?덈????ъ옄移쒓뎄媛 怨좊???,癒밸뒗 嫄곗뿉 ?덈??섎㈃ ?좎젙 寃고븤??留롫??? ???щ옉?댁＜?몄슂.,2,
癒쇱? 怨좊갚?섎뒗 寃?醫뗭쓣源?怨좊갚?섎뒗 寃?醫뗭?留??ъ찉 ?멸컧???쒗쁽?대낫?몄슂.,2,,
癒쇱? ?곕씫 ???ㅻ㈃ ?앹씤媛,癒쇱? ?곕씫 ???ㅻ㈃ 癒쇱? ?곕씫?대낫?몄슂.,2,
癒쇱? ?곕씫???먯＜ ?ㅻ㈃ ?몄씤媛???멸컧???쒗쁽?대낫?몄슂.,2,,
癒쇱? ?몄궗?섎젮怨??덈뒗??吏앸궓??癒쇱? ?몄궗?댁ㄼ??,???⑤졇寃좎뼱??,2,
癒쇱? ?몄궗?좉퉴 ?덈뒗??吏앸?媛 癒쇱? ?몄궗?댁ㄼ??,湲곕텇 醫뗭븯寃좊꽕??,2,
硫붾━吏釉붾（?멸?遊??쒕줈?먭쾶 ?섏??대낫?몄슂.,2,,
紐낇뭹?좊Ъ 瑗??댁빞?좉퉴?,紐낇뭹 留덉쓬?댁뼱??異⑸텇?댁슂.,2,
紐???留뚯뿉 ?????嫄곕씪 ?대뼸寃??곕씫???댁빞?좎? 紐⑤Ⅴ寃좎뼱,洹몃윺 ???덉뼱?? ?덈??몄궗??愿?ъ궗濡??쒖옉?섎뒗 嫄??대뼥源뚯슂?,2,
紐?????留뚮궇 ???덉쓣源?,?곗뿰??留뚮궇 ???덇쿋二?,2,
紐??꾩쓣 醫뗭븘?덈뒗?곕룄 愿怨꾧? ?щ씪吏꾧쾶 ?놁뼱.,諛쒖쟾?곸씤 愿怨꾧? ?꾨땲?쇰㈃ ?뺣━媛 ?꾩슂???쒓린?ㅼ슂.,2,
紐??ъ쓣 醫뗭븘?덈뒗???щ씪吏꾧쾶 ?놁뼱??,諛쒖쟾?곸씤 愿怨꾧? ?꾨땲?쇰㈃ ?뺣━媛 ?꾩슂???쒓린?ㅼ슂.,2,
紐뉗씪?뺣룄 ?명??,?뺥빐???덉????딆?留?湲몄? ?딆?寃??쒕줈?먭쾶 醫뗭쓣 嫄곗삁??,2,
紐⑤떇肄??대떖?쇨퀬 ?섎뒗? 醫뗭븘?섎뒗 嫄멸퉴?,?뺤떎?섏? ?딆?留??멸컧???덉쓣 ?섎룄 ?덇쿋?ㅼ슂.,2,
紐⑤뱺 嫄???二쇰땲源??좊궃?ㅻ뒗 洹??⑥옄,?섑빐以 寃??낆씠 ?섏뿀???섎룄 ?덉뼱??,2,
紐⑤Ⅴ???щ엺?몃뜲 泥??덉뿉 諛섑뻽??,?몃え??遺꾩쐞湲곌? ?댁긽?뺤씠?덈굹遊먯슂.,2,
紐⑤Ⅴ???ъ씠??醫뗭븘?섎뒗 ???대뒗 踰??뚮젮二쇱꽭??,?ъ냼??嫄?湲곗뼲?댁꽌 留먯쓣 嫄몄뼱蹂댁꽭??,2,
紐⑤Ⅴ???좊옉 ?명???轅?轅⑥뼱,洹??щ엺??臾댁쓽??以묒뿉 ?앷컖?덈굹遊낅땲??,2,
紐⑥룧 ?⑥옄?????紐⑥룧 ?щ?媛 ??嫄몃┝?뚯씠 ?섏? ?딆쓣 嫄곗삁??,2,,
紐⑥룧 ?ъ옄?????紐⑥룧???щ옉?⑸땲??,2,,
紐⑥룧???щ엺 留뚮굹硫??듬떟?좉퉴?,?쒗댋?щ룄 愿쒖갖?꾩슂.,2,
紐⑥엫?먯꽌 ??源⑥죱?붾뜲,媛숈? 紐⑥엫?대씪硫????섍???寃?醫뗭쓣 寃?媛숇꽕??,2,
紐⑦깭?붾줈????紐⑤Ⅴ寃좎뼱 ?꾩?以?紐⑤Ⅴ??寃??뱀뿰?댁슂.,2,,
紐⑦깭?붾줈?몃뜲 ?대뼸寃??쒖옉??,?곗꽑 遺?ろ?遊낆떆??,2,
紐⑹쟻 ?덈뒗 留뚮궓?대씪??嫄??뚭쾶 ?먯뼱,?곸쿂 諛쏆쑝?④쿋?댁슂.,2,
紐곕몢???뚮뒗 ?곕씫 ???섎뒗 ?щ엺 ?대븣?,嫄깆젙?섎땲 ?곕씫?대떖?쇨퀬 遺?곹븯嫄곕굹 誘우쓬???덈떎硫?湲곕떎?ㅼ쨪 寃?媛숈븘??,2,
紐곕옒 ?숆굅?섍퀬 ?덉뼱,?덈씫??留↔퀬 ?밸떦?섍쾶 ?섎뒗 寃?醫뗭쓣 寃?媛숈븘??,2,
紐살깮湲??⑥옄瑜?醫뗭븘?섎뒗 ?ъ옄媛 ?덉쓣吏.,?몃え媛 以묒슂???쒕????앸궗?댁슂.,2,
紐살깮湲??ъ옄瑜?醫뗭븘?섎뒗 ?⑥옄媛 ?덉쓣源?,?몃え留?以묒슂???쒕????앸궗?듬땲??,2,
臾댁뒯 ?앷컖 ?섍퀬 ?덉쓣源?,吏곸젒 臾쇱뼱蹂대뒗寃??뺥솗??嫄곗삁??,2,
臾댁뼵媛??吏묒쨷?섎뒗 ?⑥옄媛 醫뗭븘,留ㅻ젰?곸씤 ?щ엺?댁???,2,
臾댁“嫄??섑븳????留욎떠二쇰뒗 ?⑥옄移쒓뎄 蹂?섎㈃ ?대뼞?섏??,蹂?섎뒗 嫄?嫄깆젙?섎㈃ ?꾨Т寃껊룄 紐삵빐??,2,
萸?蹂닿퀬 寃고샎 寃곗떖??,?몄긽 洹??꾧뎄蹂대떎 ?섑빐以섏꽌??,2,
萸먮씪怨?留먰븯硫댁꽌 怨좊갚?좉퉴,?붿쭅??留덉쓬???꾪빐蹂댁꽭??,2,
萸먰븯?먭퀬 怨꾩냽 臾쇱뼱蹂대㈃ 醫뗭븘?섎뒗 嫄곗빞?,沅곴툑?섎땲源?洹몃윺 媛?μ꽦???믨쿋二?,2,
萸?梨숆꺼二쇰㈃ 醫뗭쓣源?吏곸젒 臾쇱뼱蹂대뒗 寃?醫뗭쓣 寃?媛숈븘??,2,,
誘몃옒瑜??④퍡??諛섎젮?먯씤吏 ?뺤떊???꾩쭅 ?놁뼱,?뺤떊???ㅻ븣源뚯? 湲곕떎?ㅻ낫?몄슂.,2,
誘몃젴 ?⑥?嫄곕옉 醫뗭븘?섎뒗 嫄곕옉 萸먭? ?ㅻ쫫?,援щ텇 吏볤린 ?대젮??寃?媛숈븘??,2,
誘명똿 ?좉퉴 留먭퉴,留뚮궓? ??醫뗭짛.,2,
誘명똿?먯꽌 踰덊샇 ???좉? 醫뗭???萸먮씪怨??곕씫???좉퉴?,???ㅼ뼱媛붾뒗吏 媛蹂띻쾶 臾쇱뼱蹂대㈃???ㅼ쓬 ?쎌냽???≪븘蹂댁꽭??,2,
諛???대뼸寃???,諛붿걯硫??먯뿰?ㅻ읇寃??⑸땲??,2,
諛?뱀? ?대뼸寃???,?먯떊??諛붿걯硫??먯뿰?ㅻ읇寃?諛?뱀씠 ?⑸땲??,2,
諛붾엺湲곌? ?덈뒗 ?⑥옄移쒓뎄 ?대뼞??,??踰덉씠 ?대졄吏 ??踰덉? ?쎌뒿?덈떎.,2,
諛붾옒?ㅻ떖?쇨퀬 留먰빐蹂쇨퉴?,洹?쎄쾶 遺?곹빐蹂댁꽭??,2,
諛뺣젰?덈뒗 ?⑥옄媛 醫뗭븘,?뱀떊???대걣?댁＜???⑥옄瑜?留뚮궇 ???덉쓣 嫄곗삁??,2,
諛섎룞嫄곗쨷???ъ옄移쒓뎄媛 ?섍컮?쇰㈃ 醫뗪쿋??,?먯떊??怨듦컙???꾩슂?섎떎怨?留먰빐蹂댁꽭??,2,
諛?留욎떠 嫄룸뒗 寃?醫뗫뜑???뱀떊? 援곕?媛 泥댁쭏??留욌뒗嫄?媛숈븘??,2,,
諛쒕씪??異붿쿇 醫. 醫뗭븘?섎뒗 ?ъ옄?좏븳????蹂댁씠怨??띠쓬.,?멸린 李⑦듃瑜?李얠븘蹂대뒗 嫄?異붿쿇?댁슂.,2,
諛쒕젋??몃뜲?댁뿉 怨좊갚?좉퉴??,?좊Ъ??二쇰㈃???붿쭅?섍퀬 ?밸떦?섍쾶 怨좊갚?대낫?몄슂.,2,
諛앹? ?щ엺 留뚮굹怨??띠뼱,洹몃윴 ?щ엺 留뚮굹湲?諛붾엫寃뚯슂.,2,
諛ㅼ깉 洹몃━?뚯꽌 ?몄? ?쇱뼱,諛쏆쑝硫?李?醫뗭쓣 寃?媛숈븘??,2,
諛ㅼ씤???꾪솕?대룄 ?섎굹,?묓빐瑜?援ы빐蹂댁꽭??,2,
諛곕젮 ?녿뒗 ?щ엺 ?대뼞??,??留뚮굹??寃?留덉쓬???명븷 嫄곗삁??,2,
諛곕젮 ?덈뒗 ?щ엺??醫뗭???洹몃윴 ?щ엺 留뚮굹?몄슂.,2,,
諛곕젮媛 ?덈Т ?놁뼱,?꾨땶 嫄??꾨땲?쇨퀬 留먰븯?몄슂.,2,
諛곗슦?먭? ?앷릿?ㅻ뒗 寃??좊뱺??嫄곗삁??,2,,
諛곗슦?먮씪怨??섎땲源??댁긽???듭닕?댁졇?쇱짛.,2,,
踰뚯뜥 媛議?媛숈븘,媛議깆씠 ???щ엺?대씪??洹몃윺吏??紐⑤Ⅴ寃좎뼱??,2,
蹂?섏? ?딅뒗 ?щ엺???덇쿋吏?,?쒕Ъ吏留??덉쓣嫄곗삁??,2,
蹂꾨줈??嫄??뚮㈃?쒕룄 醫뗭븘?섎뒗 ?닿? ?댁긽??,?뺤떎?섍쾶 ?덉쥕? ?먯씠 ?덈떎硫??쇰Ⅸ 留섏쓣 ?묐뒗寃?醫뗭븘??,2,
蹂댄넻 ?몄씠硫?諛?뱁빐?,洹몃젃湲곕룄 ?섏???,2,
蹂댄넻 醫뗭븘?섎뒗 ???앷린硫?癒쇱? ?곕씫??,?遺遺꾩? 癒쇱? ?곕씫?섍낀 ?댁슂.,2,
蹂댄넻 醫뗭븘?섎㈃ 癒쇱? ?곕씫?섎굹?,蹂댄넻 洹몃젃二?,2,
蹂몃뒫?곸씤 ?뚮┝,?대챸?곸씠?ㅼ슂.,2,
蹂몄씤??醫뗭븘?섎뒗寃??뺤떎???ъ옄? 移쒓뎄媛 ?????덉뼱?,洹??щ엺???꾪빐?쒕뒗 洹몃윭硫??덈뤌??,2,
遊??ㅻ땲源??섎룄 ???怨??띠뼱.,???湲?醫뗭? 怨꾩젅?댁뿉??,2,
遊????遊?,遊꾩? ?먭렐?먭렐?섏짛.,2,
遊????遊?,?щ옉?섍린 醫뗭? 怨꾩젅?댁짛.,2,
遊???섎킄,?щ옉???섍퀬 ?띠뼱議뚮굹遊먯슂.,2,
遺紐⑤떂 諛섎? ?ㅻ뱷?섍퀬 ?띠뼱,?먯떇 ?닿린??遺紐??놁쓣 嫄곗삁??,2,
遺紐⑤떂 諛섎?媛 ?덈Т ?ы빐,遺紐⑤떂???뱀궗?먮룄 ?곸쿂諛쏄쿋?ㅼ슂.,2,
遺紐⑤떂猿?蹂댁뿬?쒕━怨??띠? ?щ엺 ?덉뼱,?щ옉?섎뒗 ?щ엺?멸?遊먯슂.,2,
遺紐⑤떂??寃고샎 ?먭툑 ??蹂댄깭二쇱떊?,遺紐⑤떂 ?명썑 ?먭툑???앷컖?댁빞寃좎짛.,2,
遺紐⑤떂???댄샎?섎젮??嫄?媛숈????섎뒗 ?대뼸寃??섏??,遺紐⑤떂留뚯쓽 ?ъ젙???덉쓣嫄곗삁?? ?댄빐?섎젮怨??몃젰?대낫?몄슂.,2,
遺紐⑤떂???댄샎??嫄?媛숈븘,遺紐⑤떂留뚯쓽 ?ъ젙???덉쓣嫄곗삁?? ?댄빐?섎젮怨??몃젰?대낫?몄슂.,2,
遺遺?몄?? 移쇰줈 臾?踰좉린?쇰뜑???ㅼ떆 ?뷀빀?덈굹遊먯슂.,2,,
遺꾨챸 吏앸궓 ?뺣━?댁빞吏 留덉쓬 癒뱀뿀?붾뜲 ?댁긽?섏?.,??留덉＜?섎㈃ 諛섍컩怨??좏땵?섍쾶 ?섏짛.,2,
遺덊??щ옄?ㅺ? ?앹뿀???곗븷 ?대궡 遺덊??ㅻ? ?섎뒗 ?놁뼱??,2,,
遺덊??щ옄?ㅺ? ?앹뿀???곗븷??怨꾩냽 遺덊??ㅻⅤ吏???딆븘??,2,,
鍮꾧? ?ㅻ땲源?吏앹궗???섎뒗 ?щ엺 ???앷컖??,鍮??ㅻ뒗 ??異붿뼲??留롮?媛遊먯슂.,2,
鍮꾨?濡??덈뒗???ㅼ폒???ㅽ빐?섍퀬 ?덉뼱,?ㅽ빐?좊쭔???쇱씠 ?앷꼈?꾨븣???붿쭅?섍쾶 ?댁빞湲고븯怨???대낫?몄슂.,2,
鍮꾪샎二쇱쓽?먯씤??留뚮굹???좉퉴?,寃고샎?섏? ?딄퀬 ?????덉쓣吏 ?앷컖?대낫?몄슂.,2,
鍮⑤━ 李얠븘???щ옉,?몄깮? ??대컢?댁뿉??,2,
鍮쇰뭡濡??곗씠?몃뜲 ?몃궓?쒗뀒 留뚮뱾?댁쨪源?洹몃깷 ?닿퉴?,?뺤꽦???닿릿 寃껋쓣 ??醫뗭븘??嫄곗삁??,2,
鍮쇰뭡濡?留뚮뱾?댁＜??嫄?醫뗭븘?좉퉴?,?뺤꽦???닿릿 寃껋씠??醫뗭븘??嫄곗삁??,2,
鍮쇰뭡濡쒕뜲?댁뿉 怨좊갚?좉퉴??,?좊Ъ??二쇰㈃???붿쭅?섍퀬 ?밸떦?섍쾶 怨좊갚?대낫?몄슂.,2,
戮묒? ?명삎 吏앸??먭쾶 二쇰㈃ 醫뗭븘?좉퉴?,醫뗭븘?섎뒗 留덉쓬怨??곴??놁씠 醫뗭븘??嫄곗삁??,2,
?ш?怨??섏꽌 ?몃え???좉꼍???덈Т ????寃⑹떇 ?덈뒗 ?먮━??媛숈씠 媛蹂댁꽭??,2,,
?ш?怨??섏꽌 ?몃젅?대떇蹂듬쭔 ?낆뼱,?ㅻⅨ ?룹쓣 ?좊Ъ?대낫?몄슂.,2,
?ш?怨??섏꽌 ?붿옣??????媛뺤슂???섎뒗 ?놁?留?媛??遺?곹빐蹂댁꽭??,2,,
?ш?怨??섏꽌 ?섏옣??源⑥죱???섏옣??媛뽰? 留먭퀬 ?꾩떎??諛붾씪蹂댁꽭??,2,,
?ш?湲곕줈 ?덈뒗??議대뙎留?怨꾩냽 ?⑤룄 ??,議대뙎留??곕㈃ ???몄슫???,2,
?ш????ъ씠?몃뜲 '???쇨퀬 ?? 湲곕텇 ?섏걶???대뼞??,洹멸굔 醫 ?꾨땶 嫄?媛숇떎怨?諛붾줈 留먰븯?몄슂.,2,
?ш????щ엺??媛묒옄湲??곕씫???덈뤌,嫄깆젙??留롮씠 ?섍쿋?ㅼ슂.,2,
?ш????щ엺???좎닔?붿뼱,?덈Т 嫄깆젙?섏? 留덉꽭?? 議곌툑??湲곕떎?ㅻ낫?몄슂.,2,
?ш?硫??앹씪 以??뚯븯?붾뜲,?щ옉?먯꽌 媛???대젮??寃??щ옉??怨꾩냽 ?좎??섎뒗 嫄곗삁??,2,
?ш?硫?醫뗭쓣源????ш???寃껊낫??醫뗭???,2,,
?ш?硫댁꽌??醫뗭븘?섎뒗 媛먯젙????紐삳뒓?쇰뒗??臾몄젣 ?덈뒗 嫄닿???,?뺣쭚 ?щ옉?섎뒗 ?щ엺??留뚮굹硫??ㅻ?嫄곗삁??,2,
?ш??먮뒗 留??꾨땲硫??몄씤媛,留??덊븯怨??ш???寃쎌슦???덉뒿?덈떎.,2,
?ш??먮뒗 留??꾨땲硫??몄씤媛,?ш??먭퀬 留먰븯怨??몄쓣 ?앸궡蹂댁꽭??,2,
